giab_id_cdk,reference_genome,filesize_in_Gb,filepath
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.05,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.05,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,56.18,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/CompleteGenomics_normal_RMDNA/dad_NA24149_GS000037264-ASM/BAM
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG007,,91.66,/giab/ftp/data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/CHM13v2.0/GIAB_5mC_CpG
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.05,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG004,hs37d5,2.83,/giab/ftp/data/AshkenazimTrio/HG004_NA24143_mother/PacBio_MtSinai_NIST/CSHL_bwamem_bam_GRCh37
HG002,,0.05,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.03,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG004,,66.2,/giab/ftp/data/AshkenazimTrio/HG004_NA24143_mother/CompleteGenomics_normal_RMDNA/mom_NA24143_GS000037262-ASM/BAM
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG004,,27.39,/giab/ftp/data/AshkenazimTrio/HG004_NA24143_mother/PacBio_MtSinai_NIST/MtSinai_blasr_bam_GRCh37
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,16.88,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/CompleteGenomics_normal_RMDNA/son_NA24385_GS000037263-ASM/BAM
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.03,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.05,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.03,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.02,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,12.9,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/PacBio_MtSinai_NIST/MtSinai_blasr_bam_GRCh37
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.05,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.03,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.05,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG004,hs37d5,2.67,/giab/ftp/data/AshkenazimTrio/HG004_NA24143_mother/PacBio_MtSinai_NIST/CSHL_bwamem_bam_GRCh37
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
Not Available,hs37d5,164.26,/giab/ftp/data/NA12878/Ultralong_OxfordNanopore
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG004,hs37d5,2.26,/giab/ftp/data/AshkenazimTrio/HG004_NA24143_mother/PacBio_MtSinai_NIST/CSHL_bwamem_bam_GRCh37
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.05,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.05,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.05,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.03,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.03,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,33.99,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/CompleteGenomics_normal_RMDNA/son_NA24385_GS000037263-ASM/BAM
HG003,,0.03,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.05,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.03,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.03,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,hs37d5,0.36,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/PacBio_MtSinai_NIST/CSHL_bwamem_bam_GRCh37
HG003,,0.03,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG005,,72.51,/giab/ftp/data/ChineseTrio/HG005_NA24631_son/CompleteGenomics_normal_cellsDNA/son_NA24631_GS000037475-ASM/BAM
Not Available,,0.68,/giab/ftp/data/AshkenazimTrio/analysis/DNANEXUS_Parliament_SVs_11062015
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,hs37d5,1.33,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/PacBio_MtSinai_NIST/CSHL_bwamem_bam_GRCh37
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.05,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.05,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.03,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.01,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.05,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,hs37d5,2.3,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/PacBio_MtSinai_NIST/CSHL_bwamem_bam_GRCh37
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.05,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.05,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG005,,22.59,/giab/ftp/data/ChineseTrio/HG005_NA24631_son/CompleteGenomics_normal_RMDNA/son_NA24631_GS000037265-ASM/BAM
HG003,,0.03,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.02,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.05,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
Not Available,hg19,168.11,/giab/ftp/data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.06,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.06,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.03,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.06,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.05,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.02,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.05,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.03,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.06,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.06,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.02,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.01,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.05,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.05,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
Not Available,hg19,169.76,/giab/ftp/data/NA12878/10Xgenomics_ChromiumGenome_LongRanger2.0_06202016
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.02,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.05,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,hs37d5,1.56,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/PacBio_MtSinai_NIST/CSHL_bwamem_bam_GRCh37
HG002,,0.05,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,GRCh38,92.76,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_minimap2_bam
HG003,,0.03,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG007,,70.04,/giab/ftp/data/ChineseTrio/HG007_NA24695-hu38168_mother/CompleteGenomics_normal_cellsDNA/mom_NA24695_GS000037477-ASM/BAM
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.03,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.05,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,42.82,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Illumina_6kb_matepair/bams
HG003,,0.01,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.05,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.05,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.03,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG005,,61.26,/giab/ftp/data/ChineseTrio/HG005_NA24631_son/CompleteGenomics_normal_cellsDNA/son_NA24631_GS000037475-ASM/BAM
HG003,,0.03,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.03,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
Not Available,GRCh38,119.31,/giab/ftp/data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh38
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.03,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,19.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/CompleteGenomics_normal_RMDNA/dad_NA24149_GS000037264-ASM/BAM
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.03,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.06,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG005,GRCh38,32.61,/giab/ftp/data/ChineseTrio/HG005_NA24631_son/NIST_Stanford_Illumina_6kb_matepair/bams/GRCh38
HG003,,0.03,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.03,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.05,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.03,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.05,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG002,,0.04,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.03,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
HG003,,0.04,/giab/ftp/data/AshkenazimTrio/HG003_NA24149_father/NIST_Stanford_Moleculo/basespace_bams
